# /reset
p, master_admin, reset, PUT
p, master_admin, reset, POST

p, master_admin, whoami, GET
p, master_admin, block_height, GET
p, master_admin, block_info, GET
p, master_admin, block_info, PUT
p, master_admin, payments_due, GET
p, master_admin, pay_adresses, GET
p, master_admin, rewards, POST
p, master_admin, payments, POST
p, master_admin, /hosts/:id/commands/pending, GET
p, master_admin, /orgs, POST
p, master_admin, /orgs/:id, GET
p, master_admin, /orgs/:id, PUT
p, master_admin, /orgs/:id, DELETE
p, master_admin, /orgs/:id/members, GET
p, master_admin, /blockjoy.api.v1.Hosts/InfoUpdate, POST
p, master_admin, /blockjoy.api.ui_v1.AuthenticationService/Refresh, POST

g, admin, master_admin
g, guest, outbound
g, service, master_admin
g, user, http_user
